model_selection_score,features,parameters,model,r2_1,rmse_1,y_test_1,y_pred_1,y_indices_1,dataset,type
-0.7866894217918273,"['num-203a-mld.nii-0.500000', 'hist-0-203a-mld.nii-0.500000', 'hist-14-203a-mld.nii-0.500000', 'hist-19-203a-mld.nii-0.500000']","{'memory': None, 'steps': [('prep', StandardScaler()), ('model', Ridge(alpha=0.01, normalize=True, random_state=5))], 'verbose': False, 'prep': StandardScaler(), 'model': Ridge(alpha=0.01, normalize=True, random_state=5), 'prep__copy': True, 'prep__with_mean': True, 'prep__with_std': True, 'model__alpha': 0.01, 'model__copy_X': True, 'model__fit_intercept': True, 'model__max_iter': None, 'model__normalize': True, 'model__random_state': 5, 'model__solver': 'auto', 'model__tol': 0.001}",RidgeRegression_Objective,0.7875584387620915,7.27235773341183,[142. 139. 152. ... 131. 133. 160.],"[143.847074   135.8311949  147.60847471 ... 132.00203858 134.02120351
 165.20033625]",[  2  13  17 ... 156 162 164],mld,203a
-0.7882702703470311,"['num-203a-mld.nii-0.500000', 'hist-0-203a-mld.nii-0.500000', 'hist-1-203a-mld.nii-0.500000', 'hist-4-203a-mld.nii-0.500000', 'hist-6-203a-mld.nii-0.500000', 'hist-14-203a-mld.nii-0.500000']","{'memory': None, 'steps': [('prep', StandardScaler()), ('model', PLSRegression(n_components=4))], 'verbose': False, 'prep': StandardScaler(), 'model': PLSRegression(n_components=4), 'prep__copy': True, 'prep__with_mean': True, 'prep__with_std': True, 'model__copy': True, 'model__max_iter': 500, 'model__n_components': 4, 'model__scale': True, 'model__tol': 1e-06}",PLSRegression_Objective,0.7905490089846667,7.220989302853425,[142. 139. 152. ... 131. 133. 160.],"[145.63234005 135.85095517 149.11800826 ... 131.30368372 132.4037557
 165.98603315]",[  2  13  17 ... 156 162 164],mld,203a
-0.7042717991570383,['num-203k-mld.nii-0.500000'],"{'memory': None, 'steps': [('prep', StandardScaler()), ('model', KNeighborsRegressor(p=5))], 'verbose': False, 'prep': StandardScaler(), 'model': KNeighborsRegressor(p=5), 'prep__copy': True, 'prep__with_mean': True, 'prep__with_std': True, 'model__algorithm': 'auto', 'model__leaf_size': 30, 'model__metric': 'minkowski', 'model__metric_params': None, 'model__n_jobs': None, 'model__n_neighbors': 5, 'model__p': 5, 'model__weights': 'uniform'}",KNNR_Objective,0.7119368596270885,8.46836049136813,[142. 139. 152. ... 131. 133. 160.],[158.  140.4 148.2 ... 134.  132.8 170.2],[  2  13  17 ... 156 162 164],mld,203k
-0.7737824193181335,"['num-203k-mld.nii-0.500000', 'skew-203k-mld.nii-0.500000', 'hist-0-203k-mld.nii-0.500000', 'hist-15-203k-mld.nii-0.500000']","{'memory': None, 'steps': [('prep', StandardScaler()), ('model', LinearRegression(fit_intercept=1))], 'verbose': False, 'prep': StandardScaler(), 'model': LinearRegression(fit_intercept=1), 'prep__copy': True, 'prep__with_mean': True, 'prep__with_std': True, 'model__copy_X': True, 'model__fit_intercept': 1, 'model__n_jobs': None, 'model__normalize': False, 'model__positive': False}",LinearRegression_Objective,0.7735366828137009,7.508521420866509,[142. 139. 152. ... 131. 133. 160.],"[148.53503007 138.45647113 149.46487383 ... 131.24202886 135.00303671
 167.5475982 ]",[  2  13  17 ... 156 162 164],mld,203k
-0.775464124334118,"['num-203k-mld.nii-0.500000', 'skew-203k-mld.nii-0.500000', 'hist-0-203k-mld.nii-0.500000', 'hist-14-203k-mld.nii-0.500000']","{'memory': None, 'steps': [('prep', StandardScaler()), ('model', Lasso(alpha=0.01, normalize=True, random_state=5))], 'verbose': False, 'prep': StandardScaler(), 'model': Lasso(alpha=0.01, normalize=True, random_state=5), 'prep__copy': True, 'prep__with_mean': True, 'prep__with_std': True, 'model__alpha': 0.01, 'model__copy_X': True, 'model__fit_intercept': True, 'model__max_iter': 1000, 'model__normalize': True, 'model__positive': False, 'model__precompute': False, 'model__random_state': 5, 'model__selection': 'cyclic', 'model__tol': 0.0001, 'model__warm_start': False}",LassoRegression_Objective,0.7753065874921633,7.479122764169149,[142. 139. 152. ... 131. 133. 160.],"[148.7293565  138.38011554 148.76916546 ... 131.58714945 134.26369084
 166.30340422]",[  2  13  17 ... 156 162 164],mld,203k
-0.7736248665153287,"['num-203k-mld.nii-0.500000', 'skew-203k-mld.nii-0.500000', 'hist-0-203k-mld.nii-0.500000', 'hist-15-203k-mld.nii-0.500000']","{'memory': None, 'steps': [('prep', StandardScaler()), ('model', Ridge(alpha=0.02, normalize=True, random_state=5))], 'verbose': False, 'prep': StandardScaler(), 'model': Ridge(alpha=0.02, normalize=True, random_state=5), 'prep__copy': True, 'prep__with_mean': True, 'prep__with_std': True, 'model__alpha': 0.02, 'model__copy_X': True, 'model__fit_intercept': True, 'model__max_iter': None, 'model__normalize': True, 'model__random_state': 5, 'model__solver': 'auto', 'model__tol': 0.001}",RidgeRegression_Objective,0.7733027645636842,7.512398267009398,[142. 139. 152. ... 131. 133. 160.],"[148.8277529  138.54018326 149.3945571  ... 131.4956389  135.20860317
 167.00534487]",[  2  13  17 ... 156 162 164],mld,203k
-0.7751979540062188,"['num-203k-mld.nii-0.500000', 'skew-203k-mld.nii-0.500000', 'hist-0-203k-mld.nii-0.500000', 'hist-14-203k-mld.nii-0.500000']","{'memory': None, 'steps': [('prep', StandardScaler()), ('model', PLSRegression(n_components=3))], 'verbose': False, 'prep': StandardScaler(), 'model': PLSRegression(n_components=3), 'prep__copy': True, 'prep__with_mean': True, 'prep__with_std': True, 'model__copy': True, 'model__max_iter': 500, 'model__n_components': 3, 'model__scale': True, 'model__tol': 1e-06}",PLSRegression_Objective,0.7755243557431201,7.475497579332557,[142. 139. 152. ... 131. 133. 160.],"[148.36282357 138.31899785 148.82960188 ... 131.43783341 134.14001908
 166.52748944]",[  2  13  17 ... 156 162 164],mld,203k
-0.7128642761084181,"['num-204f-mld.nii-0.500000', 'sum-204f-mld.nii-0.500000', 'std-204f-mld.nii-0.500000', 'hist-5-204f-mld.nii-0.500000']","{'memory': None, 'steps': [('prep', StandardScaler()), ('model', KNeighborsRegressor(p=1, weights='distance'))], 'verbose': False, 'prep': StandardScaler(), 'model': KNeighborsRegressor(p=1, weights='distance'), 'prep__copy': True, 'prep__with_mean': True, 'prep__with_std': True, 'model__algorithm': 'auto', 'model__leaf_size': 30, 'model__metric': 'minkowski', 'model__metric_params': None, 'model__n_jobs': None, 'model__n_neighbors': 5, 'model__p': 1, 'model__weights': 'distance'}",KNNR_Objective,0.724189006640073,8.286311934022697,[142. 139. 152. ... 131. 133. 160.],"[153.75942287 132.57475226 147.00036603 ... 125.1806044  127.99718877
 163.00853107]",[  2  13  17 ... 156 162 164],mld,204f
-0.7657904418425394,"['num-204f-mld.nii-0.500000', 'skew-204f-mld.nii-0.500000', 'hist-0-204f-mld.nii-0.500000', 'hist-1-204f-mld.nii-0.500000', 'hist-2-204f-mld.nii-0.500000', 'hist-14-204f-mld.nii-0.500000']","{'memory': None, 'steps': [('prep', StandardScaler()), ('model', LinearRegression(fit_intercept=1))], 'verbose': False, 'prep': StandardScaler(), 'model': LinearRegression(fit_intercept=1), 'prep__copy': True, 'prep__with_mean': True, 'prep__with_std': True, 'model__copy_X': True, 'model__fit_intercept': 1, 'model__n_jobs': None, 'model__normalize': False, 'model__positive': False}",LinearRegression_Objective,0.7658076049919806,7.635577435264987,[142. 139. 152. ... 131. 133. 160.],"[148.43313093 131.37274497 154.83182665 ... 128.54443862 133.32024807
 161.89941828]",[  2  13  17 ... 156 162 164],mld,204f
-0.762993138923734,"['num-204f-mld.nii-0.500000', 'skew-204f-mld.nii-0.500000', 'hist-0-204f-mld.nii-0.500000', 'hist-1-204f-mld.nii-0.500000', 'hist-14-204f-mld.nii-0.500000']","{'memory': None, 'steps': [('prep', StandardScaler()), ('model', Lasso(alpha=0.01, normalize=True, random_state=5))], 'verbose': False, 'prep': StandardScaler(), 'model': Lasso(alpha=0.01, normalize=True, random_state=5), 'prep__copy': True, 'prep__with_mean': True, 'prep__with_std': True, 'model__alpha': 0.01, 'model__copy_X': True, 'model__fit_intercept': True, 'model__max_iter': 1000, 'model__normalize': True, 'model__positive': False, 'model__precompute': False, 'model__random_state': 5, 'model__selection': 'cyclic', 'model__tol': 0.0001, 'model__warm_start': False}",LassoRegression_Objective,0.7612106256296494,7.710152901204012,[142. 139. 152. ... 131. 133. 160.],"[147.65189649 131.67795835 153.66890654 ... 128.35023939 131.36908249
 163.78679802]",[  2  13  17 ... 156 162 164],mld,204f
-0.7652025387666528,"['num-204f-mld.nii-0.500000', 'skew-204f-mld.nii-0.500000', 'hist-0-204f-mld.nii-0.500000', 'hist-1-204f-mld.nii-0.500000', 'hist-14-204f-mld.nii-0.500000']","{'memory': None, 'steps': [('prep', StandardScaler()), ('model', Ridge(alpha=0.02, normalize=True, random_state=5))], 'verbose': False, 'prep': StandardScaler(), 'model': Ridge(alpha=0.02, normalize=True, random_state=5), 'prep__copy': True, 'prep__with_mean': True, 'prep__with_std': True, 'model__alpha': 0.02, 'model__copy_X': True, 'model__fit_intercept': True, 'model__max_iter': None, 'model__normalize': True, 'model__random_state': 5, 'model__solver': 'auto', 'model__tol': 0.001}",RidgeRegression_Objective,0.7645130453792841,7.656652175357981,[142. 139. 152. ... 131. 133. 160.],"[147.66958896 131.77541514 154.12614212 ... 128.53823838 131.96391698
 162.90629631]",[  2  13  17 ... 156 162 164],mld,204f
-0.7656427267752054,"['num-204f-mld.nii-0.500000', 'skew-204f-mld.nii-0.500000', 'hist-0-204f-mld.nii-0.500000', 'hist-1-204f-mld.nii-0.500000', 'hist-14-204f-mld.nii-0.500000']","{'memory': None, 'steps': [('prep', StandardScaler()), ('model', PLSRegression(n_components=5))], 'verbose': False, 'prep': StandardScaler(), 'model': PLSRegression(n_components=5), 'prep__copy': True, 'prep__with_mean': True, 'prep__with_std': True, 'model__copy': True, 'model__max_iter': 500, 'model__n_components': 5, 'model__scale': True, 'model__tol': 1e-06}",PLSRegression_Objective,0.7650020102287866,7.648698912664508,[142. 139. 152. ... 131. 133. 160.],"[147.44519064 131.47596624 155.28623073 ... 128.22512658 132.48717471
 162.21340624]",[  2  13  17 ... 156 162 164],mld,204f
-0.6422220258975004,"['num-206k-mld.nii-0.500000', 'sum-206k-mld.nii-0.500000', 'std-206k-mld.nii-0.500000', 'hist-12-206k-mld.nii-0.500000', 'hist-18-206k-mld.nii-0.500000']","{'memory': None, 'steps': [('prep', StandardScaler()), ('model', KNeighborsRegressor(n_neighbors=7, p=1, weights='distance'))], 'verbose': False, 'prep': StandardScaler(), 'model': KNeighborsRegressor(n_neighbors=7, p=1, weights='distance'), 'prep__copy': True, 'prep__with_mean': True, 'prep__with_std': True, 'model__algorithm': 'auto', 'model__leaf_size': 30, 'model__metric': 'minkowski', 'model__metric_params': None, 'model__n_jobs': None, 'model__n_neighbors': 7, 'model__p': 1, 'model__weights': 'distance'}",KNNR_Objective,0.638824770465106,9.48231701336065,[142. 139. 152. ... 131. 133. 160.],"[139.88956938 132.12156622 145.29296818 ... 140.52279743 137.68244573
 156.64743961]",[  2  13  17 ... 156 162 164],mld,206k
-0.7432241556836132,"['num-206k-mld.nii-0.500000', 'sum-206k-mld.nii-0.500000', 'std-206k-mld.nii-0.500000', 'hist-0-206k-mld.nii-0.500000', 'hist-1-206k-mld.nii-0.500000', 'hist-8-206k-mld.nii-0.500000', 'hist-14-206k-mld.nii-0.500000', 'hist-16-206k-mld.nii-0.500000']","{'memory': None, 'steps': [('prep', StandardScaler()), ('model', LinearRegression(fit_intercept=1))], 'verbose': False, 'prep': StandardScaler(), 'model': LinearRegression(fit_intercept=1), 'prep__copy': True, 'prep__with_mean': True, 'prep__with_std': True, 'model__copy_X': True, 'model__fit_intercept': 1, 'model__n_jobs': None, 'model__normalize': False, 'model__positive': False}",LinearRegression_Objective,0.7498837626766401,7.890898101317099,[142. 139. 152. ... 131. 133. 160.],"[148.34678046 135.05280068 153.79852091 ... 138.83973094 133.40601595
 161.00121556]",[  2  13  17 ... 156 162 164],mld,206k
-0.7448764981834576,"['sum-206k-mld.nii-0.500000', 'mean-206k-mld.nii-0.500000', 'std-206k-mld.nii-0.500000', 'skew-206k-mld.nii-0.500000', 'kurt-206k-mld.nii-0.500000', 'hist-2-206k-mld.nii-0.500000', 'hist-8-206k-mld.nii-0.500000', 'hist-14-206k-mld.nii-0.500000']","{'memory': None, 'steps': [('prep', StandardScaler()), ('model', Lasso(alpha=0.01, normalize=True, random_state=5))], 'verbose': False, 'prep': StandardScaler(), 'model': Lasso(alpha=0.01, normalize=True, random_state=5), 'prep__copy': True, 'prep__with_mean': True, 'prep__with_std': True, 'model__alpha': 0.01, 'model__copy_X': True, 'model__fit_intercept': True, 'model__max_iter': 1000, 'model__normalize': True, 'model__positive': False, 'model__precompute': False, 'model__random_state': 5, 'model__selection': 'cyclic', 'model__tol': 0.0001, 'model__warm_start': False}",LassoRegression_Objective,0.7492860902480041,7.900320436763645,[142. 139. 152. ... 131. 133. 160.],"[146.73095399 139.62265234 151.42638909 ... 133.93272565 133.52050779
 157.84017004]",[  2  13  17 ... 156 162 164],mld,206k
